日期,基站名称,数据总吞吐量（上行+下行）,系统上行每PRB子载波平均干扰噪声
2015/1/28,L5GED8,5.3947,-116.8958
2015/1/28,L5GED5,5.1684,-107.6458
2015/1/28,L5GED7,10.577,-117.2604
2015/1/28,L5GE2B,0.0307,-118.875
2015/1/28,L5GEA7,0.0561,-118.3854
2015/1/28,L5GEF3,6.7213,-117.3021
2015/1/28,L5GE47,1.9203,-118.8958
2015/1/28,L5GE5F,4.7375,-118.0938
2015/1/28,L5GE51,0.2651,-118
2015/1/28,L5GF06,3.4619,-117.7917
2015/1/28,L5GE48,0.9428,-118.1875
2015/1/28,L5GF03,5.6946,-117.3646
2015/1/28,L5GF02,4.8797,-117.3021
2015/1/28,L5GEAE,6.0731,-118.1354
2015/1/28,L5ID2F,0.6596,-115.9896
2015/1/28,L5GEB2,0.9506,-118.0625
2015/1/28,LE5G26B,15.3695,-117.3542
2015/1/28,L5GEFF,12.1894,-117.7813
2015/1/28,L5G250,7.849,-117.1354
2015/1/28,L5GEC2,0.0455,-118.6667
2015/1/28,L5GE33,0.0073,-118.9063
2015/1/28,L5GE45,0.1173,-118.3438
2015/1/28,L5GE59,0.562,-117.9688
2015/1/28,L5GF05,12.1346,-117.6458
2015/1/28,L5GEFC,0.9692,-117.625
2015/1/28,L5GF00,5.6327,-117.3854
2015/1/28,L5GF02,6.7835,-117.4063
2015/1/28,L5GE57,0.0364,-118.9896
2015/1/28,L5GE84,0.4643,-118.2708
2015/1/28,L5G0F3,17.8785,-117.1563
2015/1/28,L5GEBF,0.554,-114.6875
2015/1/28,L5GE44,0.3372,-118.3438
2015/1/28,L5GE5D,0.5056,-117.3438
2015/1/28,L5GEFD,11.1185,-117.6771
2015/1/28,L5GEAF,0.0454,-117.6354
2015/1/28,L5GEAE,9.8977,-117.6563
2015/1/28,L5GE56,0.8104,-118.1875
2015/1/28,L5GE53,0.2565,-118.9792
2015/1/28,L5G24C,0.6941,-117.5833
2015/1/28,L57E75,0.0956,-113.3646
2015/1/28,L57EAC,0.7924,-117.2708
2015/1/28,L57EA0,0.0919,-113.7604
2015/1/28,L57257,5.1147,-117.0313
2015/1/28,L57EE8,2.7346,-113.8542
2015/1/28,L57252,0.5373,-113.1458
2015/1/28,L57E58,2.925,-116.9688
2015/1/28,L57E88,2.7809,-115.5625
2015/1/28,L57E11,1.8575,-103.6146
2015/1/28,L57E21,1.7775,-109.6979
2015/1/28,L57E83,1.6212,-115.6667
2015/1/28,L57EAC,13.702,-106.9271
2015/1/28,L57E21,0.6638,-114.1979
2015/1/28,L57EE8,2.0082,-117
2015/1/28,L57EE0,3.8189,-116.3438
2015/1/28,L57E83,2.5993,-114.4583
2015/1/28,L57EA0,0.5276,-117.3438
2015/1/28,L57EA0,0.4537,-114.0625
2015/1/28,L57EE1,0.5106,-116.2292
2015/1/28,L57EE8,0.3968,-117.3333
2015/1/28,L57EE8,1.0694,-113.8542
2015/1/28,L57EE8,1.1735,-114.2813
2015/1/28,L57EAA,6.087,-112.9479
2015/1/28,L57E75,0.9653,-116.6042
2015/1/28,L57E11,1.2541,-109.0938
2015/1/28,L57EB6,1.0979,-107.0938
2015/1/28,L57E45,1.2818,-109.0104
2015/1/28,L57EAA,1.1119,-117.2188
2015/1/28,L57257,1.8259,-106.3229
2015/1/28,L57E75,1.2597,-116.0521
2015/1/28,L59DA5,2.2136,-117.625
2015/1/28,L57E88,12.75,-103.75
2015/1/28,L57EAA,1.1812,-117.3438
2015/1/28,L57EB6,7.8366,-115.2604
2015/1/28,L59DA5,2.0173,-92.6146
2015/1/28,L57EAA,7.7873,-114
2015/1/28,L57EB6,3.3275,-110.3125
2015/1/28,L57EE0,2.7321,-115.8854
2015/1/28,L57EE1,0.9391,-111.3125
2015/1/28,L57EB6,3.2075,-115.875
2015/1/28,L57EE0,6.6538,-112.3646
2015/1/28,L57252,5.5345,-102.6042
2015/1/28,L57E83,0.043,-117.4063
2015/1/28,L57E75,0.1639,-117.5417
2015/1/28,L57E83,0.1707,-117
2015/1/28,L57EE1,4.1372,-103.4792
2015/1/28,L59DA5,1.4188,-95.0313
2015/1/28,L57257,3.24,-117.2813
2015/1/28,L57EA0,0.278,-117.3021
2015/1/28,L57257,1.1477,-117.2813
2015/1/28,L57252,2.0485,-116.5104
2015/1/28,L57EA0,5.218,-117.1042
2015/1/28,L57E88,7.0089,-116
2015/1/28,L57EE0,3.1082,-116.4271
2015/1/28,L57EE8,1.0827,-116.875
2015/1/28,L57EE0,1.323,-112.3125
2015/1/28,L59DA5,1.1701,-117.5208
2015/1/28,L57EE1,0.678,-115.5625
2015/1/28,L57EA0,9.0224,-112.3646
2015/1/28,L57E21,4.9754,-111.0208
2015/1/28,L57252,1.2306,-110.625
2015/1/28,L57257,5.603,-111.1667
2015/1/28,L57EAA,2.8941,-116.0729
2015/1/28,L57E75,0.7085,-114.3854
2015/1/28,L57EB6,0.1509,-117.3542
2015/1/28,L59DA5,0.8089,-98.2083
2015/1/28,L57E88,6.0658,-104.9792
2015/1/28,L57257,7.8973,-101.125
2015/1/28,L57EAA,3.5584,-113.2396
2015/1/28,L57EAC,3.9431,-105.0417
2015/1/28,L57EAC,3.3284,-115.9688
2015/1/28,L57EE0,6.6771,-111.1458
2015/1/28,L57E88,3.5264,-105.9375
2015/1/28,L57252,2.2021,-116.0833
2015/1/28,L57EAC,4.6908,-116.375
2015/1/28,L57EE1,1.5363,-117.4167
2015/1/28,L57252,8.046,-116.5625
2015/1/28,L57E11,6.0154,-107.2917
2015/1/28,L57E83,4.3139,-116.9479
2015/1/28,L59DA5,1.1937,-116.4688
2015/1/28,L57E88,4.6366,-114.3542
2015/1/28,L57EB6,0.3882,-107.9271
2015/1/28,L57E83,8.3409,-114.7917
2015/1/28,L57EE1,0.2364,-109.3854
2015/1/28,L57E75,0.7669,-116.9583
2015/1/28,L57EAC,6.937,-107.1875
2015/1/28,L57169,5.47,-105.1563
2015/1/28,L57EE6,2.3486,-95
2015/1/28,L57EBB,1.0536,-107.9167
2015/1/28,L57E18,9.7031,-111.5625
2015/1/28,L5GDCF,3.8784,-118.3646
2015/1/28,L57F00,4.0818,-117.2604
2015/1/28,L57E7A,1.9554,-106.5833
2015/1/28,LF57E60,1.9818,-117.3854
2015/1/28,L57169,4.7193,-116.7708
2015/1/28,L57E76,5.2302,-111.5521
2015/1/28,L5G276,3.4782,-117.2917
2015/1/28,L57E00,1.0999,-106.2292
2015/1/28,L57EB8,0.1106,-117.7604
2015/1/28,L57169,5.9766,-108.8333
2015/1/28,L57EBB,0.9127,-107.9896
2015/1/28,L57EC5,2.4347,-107.2188
2015/1/28,L57E88,11.3568,-107.0417
2015/1/28,L5GE04,0,0
2015/1/28,L5G274,1.5344,-118
2015/1/28,L5GDE4,0.1353,-118
2015/1/28,LF57E60,1.677,-114.0833
2015/1/28,L57EB8,0.1202,-101.5938
2015/1/28,L57E7A,6.6911,-117.25
2015/1/28,L57E7A,3.5839,-111.0208
2015/1/28,L57E18,14.7877,-100.7083
2015/1/28,L57F00,11.6361,-107.6771
2015/1/28,LF57E60,0.286,-113.625
2015/1/28,L57EE6,0.7117,-112.0521
2015/1/28,L5GDE0,0.2161,-118.3542
2015/1/28,L57EBB,6.1046,-116.3854
2015/1/28,L57169,3.2956,-117.0313
2015/1/28,LF57E60,2.7253,-116.5833
2015/1/28,L57EB8,0.2008,-117.6667
2015/1/28,L5GDF9,1.5031,-112.1771
2015/1/28,L57F00,0.3025,-117.2708
2015/1/28,L57EE6,0.3077,-112.9479
2015/1/28,L57E00,4.9818,-110.6875
2015/1/28,L57169,5.6352,-116.3021
2015/1/28,L57EBB,1.5132,-117.2083
2015/1/28,L5GE07,0.2655,-117.6146
2015/1/28,L57EBB,1.744,-116.2813
2015/1/28,L57EC5,1.2952,-102.9688
2015/1/28,L5GEC2,0.0002,-117.8958
2015/1/28,L57E76,4.5516,-116.7708
2015/1/28,L5GDE4,0.0059,-117.9896
2015/1/28,L5G277,0.0762,-118.3542
2015/1/28,L57EC5,0.6903,-106.0729
2015/1/28,L57EB8,0.0229,-108.5104
2015/1/28,L57EE6,0.2809,-117.4271
2015/1/28,L57EB8,0.455,-108.8438
2015/1/28,L57E88,3.5207,-115.9167
2015/1/28,LF57E60,6.9139,-116.1354
2015/1/28,L5GDD3,0.8404,-117.9167
2015/1/28,L57E18,3.5412,-109.125
2015/1/28,L5G0F3,0.1569,-116.9271
2015/1/28,L57E76,4.6252,-116.0521
2015/1/28,L57EC5,4.5217,-115.4167
2015/1/28,L57EC5,0.9739,-116.3854
2015/1/28,L57EE6,0.7501,-117.4271
2015/1/28,L57E00,8.8435,-114.0521
2015/1/28,L57EC5,3.2178,-116.7083
2015/1/28,L57169,6.7059,-101.3958
2015/1/28,L57F00,2.7388,-110.2813
2015/1/28,L5GDD1,1.0926,-118.0104
2015/1/28,L57EB8,0.1168,-117.9063
2015/1/28,L57E76,3.721,-115
2015/1/28,L5G2AA,0.0848,-118.5729
2015/1/28,L57E76,5.0864,-116.1875
2015/1/28,L57E7A,2.5084,-116.5833
2015/1/28,L57EE6,1.5299,-117.3333
2015/1/28,L5IC35,0.0222,-118
2015/1/28,L57E76,4.4033,-107.7083
2015/1/28,L57EBB,1.562,-107.0729
2015/1/28,L57E7A,2.1073,-116.3542
2015/1/28,L57E7A,7.3334,-108.1354
2015/1/28,L57F00,4.7164,-117.2292
2015/1/28,LF57E60,0.7487,-113.2917
2015/1/28,L57F00,6.3581,-108.9583
2015/1/28,L5GEF7,0.0715,-118.8021
2015/1/28,L5GEFA,0.634,-118.125
2015/1/28,L5GEF4,0.5925,-118.5313
2015/1/28,L5GEFE,13.3751,-117.6771
2015/1/28,L5GF07,0.1172,-117.0208
2015/1/28,L5GF04,26.757,-117.0938
2015/1/28,L5GDE1,0.0101,-118.8958
2015/1/28,L5GF07,0.0415,-117.8333
2015/1/28,L5GDEE,1.15,-118
2015/1/28,L5GED6,7.2704,-117.3854
2015/1/28,L5GE52,3.5266,-117.875
2015/1/28,L5G0BE,3.874,-117.2708
2015/1/28,L5G25E,16.915,-117.4688
2015/1/28,L5GEB0,1.8668,-118.1458
2015/1/28,L5GEAD,1.4354,-117.6042
2015/1/28,L5GE32,0.0262,-118.9792
2015/1/28,L5GE58,15.4642,-117.9792
2015/1/28,L5H605,2.5883,-117.5521
2015/1/28,L5GE46,0.1476,-118.7292
2015/1/28,L59E51,3.3132,-110.9271
2015/1/28,L57EAF,0.5061,-117.8021
2015/1/28,L57EF0,4.0515,-112.375
2015/1/28,L59D95,7.307,-115.2917
2015/1/28,L57EC6,2.3114,-117.3854
2015/1/28,L57E8A,3.8391,-111.3854
2015/1/28,L57EF0,4.7508,-117.2604
2015/1/28,L57E87,3.5672,-115.1042
2015/1/28,L57EFD,2.5826,-111.2292
2015/1/28,L57EF6,5.2572,-111.6042
2015/1/28,L57ECB,0.7297,-117.375
2015/1/28,L57264,1.3422,-116.3854
2015/1/28,L57EF3,0.6789,-111.5729
2015/1/28,L57ECB,0.9279,-116.9792
2015/1/28,L57E87,1.6734,-117.2188
2015/1/28,L57EAF,2.3864,-110.375
2015/1/28,L57EF0,3.5516,-114.5208
2015/1/28,L57EFD,3.3421,-116.3438
2015/1/28,L57E87,1.4994,-117.3333
2015/1/28,L57E87,3.3693,-116.9583
2015/1/28,L59E51,8.3546,-109.0417
2015/1/28,L57E87,3.2463,-113.4792
2015/1/28,L57ECB,0.9331,-114.7917
2015/1/28,L57EF6,7.5336,-115.8438
2015/1/28,L57EC6,4.7256,-113.8333
2015/1/28,L57EC6,6.2702,-113.3333
